('TLR7', -264.14297439605434)
('DVL2', -259.9757407383804)
('ATM', -258.92492593908537)
('QTRT1', -258.9239440523452)
('EEF1D', -258.1573246890548)
('DST', -257.01718073481607)
('NXF1', -256.6606483011492)
('UXS1', -256.3759870117574)
('LYPLA1', -253.72644163820223)
('COL4A3BP', -252.31273802126088)
('C1QA', -250.94473470537196)
('RAE1', -249.0106427808132)
('FTH1', -248.2684825502438)
('ATL1', -248.0453844782387)
('STAU1', -246.61088429927622)
('CDC42EP4', -246.16979666933912)
('CBS', -245.5555603849425)
('C1ORF94', -244.10528802606132)
('CRK', -242.76246748805715)
('SLC16A9', -239.2687318663593)
('GABPB1', -238.99506964752072)
('TFCP2', -238.4622892895859)
('DBT', -238.07666467128)
('PPP1CC', -234.91074843884417)
('RNF31', -232.7606919474856)
('CRKL', -230.98601747196517)
('MOCS3', -230.30315741885715)
('TTC12', -230.09012755032745)
('GNB2', -229.96685679678922)
('ZNF346', -227.85757168776036)
('BANP', -227.76163746647217)
('CREB3', -226.77762667402567)
('NPEPPS', -226.40513456215558)
('PNMA1', -225.99620617044275)
('RAN', -224.1852574823206)
('STX5', -222.6572485338911)
('MAPK8IP2', -222.3498198962261)
('NDUFS3', -221.4445505229378)
('RNF5', -220.4930913672797)
('CRYAB', -220.0018779064194)
('SSX2IP', -219.7753464417765)
('POU3F2', -218.89691595790646)
('MCM3', -217.87898809793842)
('TAF6', -217.6520095166852)
('SRP68', -217.02560761337372)
('SIAH1', -216.29586879449198)
('TUBB2A', -216.03619087306288)
('FXR2', -214.74652861884533)
('TRAF1', -213.40453150182293)
('CAPRIN1', -212.20403527936287)
('AIMP2', -211.8094975044296)
('KPNA3', -210.02307940992614)
('NXT1', -208.72224319576344)
('PRKRA', -207.47023355689453)
('NRF1', -207.3881647952585)
('PFAS', -204.0350166792923)
('ZMAT3', -201.50516365122894)
('NCAPH2', -198.96745521949924)
('CEP152', -198.866576491484)
('CLNS1A', -198.0429840438228)
('MAGEA11', -197.86478706454363)
('ITM2B', -191.84605271033797)
('DNM2', -189.43548484100756)
('MLH1', -188.9939489578901)
('MIPOL1', -187.98493183634127)
('TMEM86B', -184.3637215597846)
('HTATSF1', -184.30112290506804)
('ZBTB25', -182.66764599289309)
('CCDC33', -180.76667377228296)
('IPO5', -176.95305238978472)
('GMCL1', -175.2816494315557)
('RTN4', -174.88782372550486)
('SETBP1', -174.71387076800602)
('KIAA1143', -171.82157898722653)
('GFAP', -170.92163621709187)
('FLNA', -168.71144275647384)
('MCM7', -168.5341215383305)
('TFG', -167.45137211521796)
('SPTAN1', -165.43341581091954)
('DOCK8', -160.15270552745642)
('ELP4', -159.77450860746467)
('DYNLL2', -155.91919091811724)
('MAP2K2', -155.13816994799708)
('DDB1', -154.57236690134596)
('NEDD4', -151.4901520869098)
('TRIP13', -150.55455937573424)
('USP10', -148.22026864579675)
('HDAC6', -147.6979974366186)
('CEP70', -144.40784583955974)
('CD74', -144.34192714113306)
('MGAT5', -142.4566893122901)
('KPNA6', -142.22041008358792)
('TARBP2', -141.97050356110412)
('DYRK1A', -139.88336478577548)
('CALCOCO1', -139.51608110409143)
('KDM1A', -133.2215167442555)
('HNRNPA2B1', -132.98319920380163)
('EEF1A2', -132.95124608232436)
('ACTN4', -131.7384120446295)
('BCAP31', -130.89628346279642)
('SIN3A', -128.98553782943782)
('SDCBP2', -128.55818092019035)
('YTHDC1', -128.5062947428887)
('OLA1', -127.865421719187)
('BLZF1', -126.80235348932183)
('BCL2L13', -125.8688607261065)
('HIF1A', -125.0005265996806)
('G3BP1', -124.83487234255153)
('FARS2', -123.84035416806)
('GSTP1', -123.6391243356411)
('ANXA2', -123.5748246983203)
('HNRNPU', -123.27154207058629)
('UBE2E2', -121.41663740402873)
('CDC42', -121.11611258814082)
('MYH9', -120.57442424279725)
('CCT3', -119.370426566471)
('SNRNP200', -116.56332333668979)
('MAGED1', -115.7157982657518)
('HNRNPK', -115.08856924509018)
('UBE2N', -114.55598582715174)
('MCM2', -112.92818006406742)
('KHDRBS1', -111.12960828890937)
('EPRS', -110.02394718288997)
('SEC22B', -108.90770456428436)
('ENO1', -108.81331444883108)
('CLK1', -108.77892161420459)
('IFIT5', -105.23401588413253)
('FAM120C', -104.93992534704012)
('MCM4', -104.79186600971298)
('MLF1', -104.5827315105198)
('GAPDH', -104.14179419852007)
('TOP2A', -103.42316422175645)
('ZNF318', -102.44128156612715)
('UBA1', -101.48910016331502)
('ZC3HAV1', -100.68566437776462)
('ACLY', -99.84419063616224)
('BRD8', -98.25317136104422)
('CBX4', -97.02187794779456)
('SEPT2', -96.55521779284027)
('IRF7', -92.98420152783365)
('FLNB', -91.45404600668553)
('CSNK2A1', -91.076889735632)
('LIFR', -90.8265514333616)
('TAF2', -88.57038262282003)
('SERBP1', -88.17734078953072)
('ELF3', -87.88832657093735)
('HSPD1', -87.68992840238934)
('PRDX1', -85.74684745645936)
('MEOX2', -85.72106192555657)
('MYD88', -85.10613621536322)
('PSMG1', -84.67221446359326)
('SSBP2', -83.12318078980752)
('TLR3', -83.01952792889642)
('PTN', -80.83702261986764)
('AIFM1', -78.46953279841546)
('MEPCE', -77.54430044348555)
('PALLD', -77.22216025306989)
('TXNRD1', -76.56311620855558)
('ATL3', -76.33171559512994)
('ATIC', -72.84856091114489)
('PGK1', -72.38173544767051)
('HSPA4', -70.39907688885432)
('ECPAS', -70.08011553827237)
('UBE2E1', -69.93688410957839)
('SLC1A5', -69.92506376935489)
('SP100', -68.95583987779537)
('SF3A2', -68.7683784903129)
('CCDC138', -67.52504628044699)
('IRF5', -66.69531277036731)
('AHNAK', -66.24574402145663)
('PLEC', -65.38388999352901)
('PTBP1', -64.56044377544458)
('ATP5F1B', -63.912359931455285)
('CCT2', -63.21790104998945)
('PKM', -63.005380127484386)
('PRKDC', -62.78046530545544)
('TNK2', -62.68883320571331)
('EGFR', -62.318310813490825)
('SMC2', -62.14456185237941)
('PRDX6', -62.08851892948587)
('RACK1', -61.68770313316054)
('SF3B4', -61.61370314061787)
('HSPB1', -61.05122251674038)
('ESR1', -60.74584194363706)
('RBBP4', -60.67768290661479)
('LDHA', -55.370405670917535)
('GPI', -55.34720743080106)
('SFN', -54.81263492001017)
('IKBKB', -53.67425384729722)
('IQGAP1', -53.21857187925343)
('TRRAP', -53.10452519640239)
('CXCR4', -49.93161375787895)
('RBPMS', -48.90074415485287)
('TAGLN', -48.44517835287115)
('EP300', -46.259874090923404)
('EP400', -45.96711325020442)
('RPL5', -44.181557202020485)
('CTNNB1', -41.74253029149986)
('SMAD4', -41.10928600921034)
('SENP1', -39.06629670048278)
('DSTN', -39.02098251731513)
('KSR1', -38.36793822279287)
('PLS1', -37.82906818293122)
('CREBBP', -37.494177333930566)
('RPL27A', -34.70521365744935)
('PRMT6', -33.637811147891625)
('HNF4A', -32.719101143644366)
('BRD7', -26.669892157624417)
('SP1', -25.772741584041796)
('TERF1', -25.759088927261473)
('SAMHD1', -24.271598301907943)
('LRCH2', -23.207184144521307)
('CHUK', -22.889915874671715)
('C1QB', -22.865914896574395)
('NLRP3', -22.61703534542903)
('TYMP', -21.637726669789117)
('TAL1', -21.591300257285184)
('POGLUT1', -21.440719019090466)
('SKP1', -21.334486973464664)
('STAT3', -20.5879018774649)
('APP', -20.385910523669736)
('CKS1B', -20.05283591828629)
('RAB2B', -18.87564271491283)
('TNFRSF9', -18.254313296893088)
('LSM2', -17.23271827406279)
('C5AR2', -17.04413667461631)
('MDN1', -16.780974408022303)
('TIMM23', -16.670563618616143)
('TMEM173', -16.46104767952056)
('NIF3L1', -15.646846943556739)
('BLK', -15.418216321973887)
('SAT1', -15.41614539850707)
('MYC', -15.3903291099341)
('SET', -15.330290206875361)
('CTDSP1', -15.303897253346804)
('PNMA8A', -15.238806336463313)
('VHL', -15.194767303684785)
('PID1', -15.13248750652565)
('WDYHV1', -15.095430906345428)
('HLA-DQA1', -15.08126253181399)
('LGALS9C', -15.056479515456886)
('ZDHHC17', -15.056479515456886)
('PLEKHF2', -15.0462812232945)
('POLR1C', -15.034983102879778)
('CASP7', -15.005268627537589)
('BMF', -14.9355309524326)
('PCM1', -14.934875353799725)
('COPS5', -14.930955723983061)
('PAFAH1B3', -14.825923324031464)
('FOXO4', -13.971110883103393)
('AGTR1', -13.643224722800369)
('BOLL', -13.54426644549676)
('ITM2A', -13.459926026022003)
('ENSA', -13.351728521280165)
('GLMP', -13.093372758849)
('GORASP2', -8.49559024649352)
('UNC93B1', -8.162942748145724)
('FKBP5', -6.3361162587752915)
('CAND1', -2.8208652416142286)
('AFM', -1.3489539184156456)
('RETREG3', 1.4307081387159997)
('AURKA', 6.32579529821669)
('NTRK1', 12.028681953313935)
('HLA-DRA', 17.36948103656323)
('CHD3', 20.12357212322968)
('ACTA2', 26.863724244227342)
('KANK2', 31.536412026522157)
('LGALS14', 32.8867077976829)
('FGB', 34.05379909512703)
('BCL2L1', 37.248680351993244)
('PPIB', 37.729454840104154)
('MME', 41.1316684719568)
('PML', 41.44383229937375)
('IKBKG', 48.09360496792942)
('SMARCE1', 48.39112095710152)
('VCAM1', 79.86891899538023)
('SRPRB', 89.21111602221936)
('FBXO6', 95.54900264826574)
('MOV10', 128.01717931839812)
('ZBTB16', 131.5007106910707)
('ESR2', 159.2967268186694)
('ATP12A', 220.32848901573743)
('NME1', 264.86708645025647)
